Symbol  ,Date  ,Expiry  ,Open  ,High  ,Low  ,Close  ,LTP  ,Settle Price  ,No. of contracts  ,Turnover * in   ₹ Lakhs,Open Int  ,Change in OI  ,Underlying Value  
MIDCPNIFTY,28-Mar-2024,24-Jun-2024,-,-,-,10597.15,-,10698.00,-,-,-,-,-
MIDCPNIFTY,28-Mar-2024,27-May-2024,10562.05,10621.00,10515.00,10557.90,10571.70,10557.90,101.00,801.01,11025.00,75.00,-
MIDCPNIFTY,28-Mar-2024,29-Apr-2024,10570.00,10611.45,10496.00,10549.60,10551.30,10549.60,9951.00,78803.49,1560600.00,63450.00,-
MIDCPNIFTY,27-Mar-2024,29-Apr-2024,10561.90,10612.50,10502.05,10528.95,10556.45,10528.95,8621.00,68277.26,1497150.00,53100.00,-
MIDCPNIFTY,27-Mar-2024,24-Jun-2024,-,-,-,10597.15,-,10669.00,-,-,-,-,-
MIDCPNIFTY,27-Mar-2024,27-May-2024,10576.00,10612.75,10497.00,10544.50,10562.00,10544.50,118.00,935.66,10950.00,2700.00,-
MIDCPNIFTY,26-Mar-2024,29-Apr-2024,10406.25,10562.90,10400.00,10540.90,10544.00,10540.90,6640.00,52286.15,1444050.00,52050.00,-
MIDCPNIFTY,26-Mar-2024,24-Jun-2024,-,-,-,10597.15,-,10674.95,-,-,-,-,-
MIDCPNIFTY,26-Mar-2024,27-May-2024,10420.00,10558.05,10419.30,10548.45,10556.10,10548.45,86.00,676.45,8250.00,600.00,-
MIDCPNIFTY,22-Mar-2024,27-May-2024,10418.30,10466.75,10381.15,10454.55,10455.85,10454.55,56.00,438.48,7650.00,1200.00,-
MIDCPNIFTY,22-Mar-2024,24-Jun-2024,-,-,-,-,-,-,-,-,-,-,-
MIDCPNIFTY,22-Mar-2024,22-Mar-2024,10428.00,10428.00,10357.65,10400.95,10402.70,10402.10,9108.00,71011.48,675600.00,-77625.00,-
MIDCPNIFTY,22-Mar-2024,29-Apr-2024,10398.00,10453.85,10369.65,10442.45,10452.00,10442.45,10033.00,78424.17,1392000.00,159825.00,-
MIDCPNIFTY,21-Mar-2024,27-May-2024,10265.00,10469.75,10265.00,10446.65,10464.95,10446.65,115.00,894.05,6450.00,-1575.00,-
MIDCPNIFTY,21-Mar-2024,29-Apr-2024,10205.00,10457.05,10205.00,10442.35,10450.05,10442.35,13316.00,103394.15,1232175.00,573225.00,-
MIDCPNIFTY,21-Mar-2024,22-Mar-2024,10201.00,10448.55,10201.00,10437.30,10441.45,10437.30,17420.00,135173.45,753225.00,-361275.00,-
MIDCPNIFTY,20-Mar-2024,29-Apr-2024,10230.00,10287.00,10085.00,10162.05,10177.20,10162.05,11087.00,84511.51,658950.00,477975.00,-
MIDCPNIFTY,20-Mar-2024,27-May-2024,10260.00,10314.65,10127.50,10175.75,10175.00,10175.75,69.00,527.06,8025.00,900.00,-
MIDCPNIFTY,20-Mar-2024,22-Mar-2024,10180.00,10235.75,10059.00,10151.35,10159.90,10151.35,19914.00,151561.79,1114500.00,-555900.00,-
MIDCPNIFTY,19-Mar-2024,22-Mar-2024,10320.05,10320.05,10127.05,10158.90,10137.00,10158.90,14684.00,112241.63,1670400.00,-9825.00,-
MIDCPNIFTY,19-Mar-2024,29-Apr-2024,10345.00,10356.80,10181.00,10207.05,10190.55,10207.05,2667.00,20475.25,180975.00,61125.00,-
MIDCPNIFTY,19-Mar-2024,27-May-2024,10323.00,10374.45,10200.00,10224.55,10218.00,10224.55,74.00,569.49,7125.00,1125.00,-
MIDCPNIFTY,18-Mar-2024,29-Apr-2024,10483.10,10519.30,10315.05,10370.95,10381.00,10370.95,1837.00,14304.05,119850.00,25200.00,-
MIDCPNIFTY,18-Mar-2024,22-Mar-2024,10439.95,10484.35,10270.00,10318.35,10335.00,10318.35,21265.00,164863.43,1680225.00,-4875.00,-
MIDCPNIFTY,18-Mar-2024,27-May-2024,10494.75,10549.95,10347.05,10374.10,10393.75,10374.10,68.00,530.02,6000.00,450.00,-
MIDCPNIFTY,15-Mar-2024,29-Apr-2024,10457.05,10539.85,10354.70,10505.25,10497.65,10505.25,928.00,7266.97,94650.00,4425.00,-
MIDCPNIFTY,15-Mar-2024,27-May-2024,10456.05,10506.05,10375.00,10506.05,10506.05,10629.00,28.00,219.39,5550.00,75.00,-
MIDCPNIFTY,15-Mar-2024,22-Mar-2024,10469.25,10496.20,10306.90,10464.25,10457.00,10464.25,14818.00,115605.22,1685100.00,30225.00,-
MIDCPNIFTY,14-Mar-2024,22-Mar-2024,10298.00,10532.25,10198.80,10496.70,10505.25,10496.70,21789.00,170731.90,1654875.00,301425.00,-
MIDCPNIFTY,14-Mar-2024,29-Apr-2024,10276.10,10574.75,10276.10,10544.05,10551.00,10544.05,835.00,6567.84,90225.00,1725.00,-
MIDCPNIFTY,14-Mar-2024,27-May-2024,10350.00,10569.00,10350.00,10558.85,10569.00,10558.85,50.00,393.02,5475.00,900.00,-
MIDCPNIFTY,13-Mar-2024,22-Mar-2024,10711.80,10774.10,10317.35,10386.35,10339.90,10386.35,21067.00,165915.45,1353450.00,4200.00,-
MIDCPNIFTY,13-Mar-2024,29-Apr-2024,10769.00,10800.00,10359.00,10430.25,10388.15,10430.25,1292.00,10225.04,88500.00,30450.00,-
MIDCPNIFTY,13-Mar-2024,27-May-2024,10698.20,10698.20,10335.55,10399.35,10375.00,10399.35,49.00,386.58,4575.00,825.00,-
MIDCPNIFTY,12-Mar-2024,22-Mar-2024,10815.10,10847.95,10660.05,10705.15,10696.00,10705.15,11768.00,94703.40,1349250.00,88650.00,-
MIDCPNIFTY,12-Mar-2024,29-Apr-2024,10831.65,10865.25,10693.45,10742.25,10731.00,10742.25,524.00,4231.40,58050.00,11400.00,-
MIDCPNIFTY,12-Mar-2024,27-May-2024,10841.95,10841.95,10710.10,10736.05,10731.05,10736.05,32.00,257.98,3750.00,975.00,-
MIDCPNIFTY,11-Mar-2024,29-Apr-2024,10857.85,10890.00,10800.00,10846.95,10800.00,10846.95,257.00,2094.01,46650.00,7725.00,-
MIDCPNIFTY,11-Mar-2024,22-Mar-2024,10886.25,10886.25,10805.50,10823.10,10805.50,10823.10,8918.00,72516.59,1260600.00,111750.00,-
MIDCPNIFTY,11-Mar-2024,27-May-2024,10856.15,10883.55,10820.25,10835.70,10820.25,10835.70,15.00,122.11,2775.00,600.00,-
MIDCPNIFTY,07-Mar-2024,22-Mar-2024,10891.40,10931.90,10852.75,10870.25,10856.20,10870.25,5353.00,43759.65,1148850.00,12300.00,-
MIDCPNIFTY,07-Mar-2024,27-May-2024,10908.65,10970.55,10865.85,10900.60,10885.65,10900.60,46.00,376.76,2175.00,600.00,-
MIDCPNIFTY,07-Mar-2024,29-Apr-2024,10901.15,10974.95,10878.15,10906.80,10929.80,10906.80,225.00,1842.89,38925.00,8475.00,-
MIDCPNIFTY,06-Mar-2024,22-Mar-2024,10919.95,10950.05,10723.30,10884.85,10883.05,10884.85,15833.00,128464.16,1136550.00,167325.00,-
MIDCPNIFTY,06-Mar-2024,29-Apr-2024,10907.00,10946.70,10730.00,10906.50,10911.80,10906.50,338.00,2752.24,30450.00,15300.00,-
MIDCPNIFTY,06-Mar-2024,27-May-2024,10882.80,10913.35,10701.90,10909.95,10913.35,10909.95,19.00,154.75,1575.00,825.00,-
MIDCPNIFTY,05-Mar-2024,27-May-2024,11023.50,11023.50,10945.20,10949.70,10954.20,10949.70,8.00,65.80,750.00,150.00,-
MIDCPNIFTY,05-Mar-2024,22-Mar-2024,10981.85,11023.50,10911.00,10933.10,10935.60,10933.10,5493.00,45136.72,969225.00,43575.00,-
MIDCPNIFTY,05-Mar-2024,29-Apr-2024,11024.35,11024.35,10933.85,10947.05,10952.65,10947.05,77.00,632.58,15150.00,2700.00,-
MIDCPNIFTY,04-Mar-2024,27-May-2024,10970.80,11074.80,10970.80,11050.90,11074.45,11050.90,5.00,41.34,600.00,75.00,-
MIDCPNIFTY,04-Mar-2024,29-Apr-2024,10960.00,11025.00,10929.85,11011.00,10999.20,11011.00,83.00,684.23,12450.00,150.00,-
MIDCPNIFTY,04-Mar-2024,22-Mar-2024,10990.05,11018.20,10914.90,11004.40,10995.00,11004.40,6211.00,51157.13,925650.00,-23025.00,-
MIDCPNIFTY,02-Mar-2024,22-Mar-2024,10944.85,10983.80,10933.80,10976.55,10980.00,10976.55,1585.00,13030.19,948675.00,-14700.00,-
MIDCPNIFTY,02-Mar-2024,29-Apr-2024,10948.80,10980.15,10948.80,10980.10,10980.00,10980.10,9.00,74.06,12300.00,-150.00,-
MIDCPNIFTY,02-Mar-2024,27-May-2024,-,-,-,10920.90,10920.90,11142.75,-,-,525.00,-,-
MIDCPNIFTY,01-Mar-2024,22-Mar-2024,10840.55,10948.80,10840.55,10927.60,10924.90,10927.60,6582.00,53855.18,963375.00,14925.00,-
MIDCPNIFTY,01-Mar-2024,29-Apr-2024,10902.00,10950.00,10835.65,10927.05,10920.25,10927.05,62.00,507.50,12450.00,375.00,-
MIDCPNIFTY,01-Mar-2024,27-May-2024,10901.45,11089.75,10861.95,10920.90,10920.90,11085.85,9.00,73.73,525.00,375.00,-
MIDCPNIFTY,29-Feb-2024,22-Mar-2024,10742.00,10872.30,10665.00,10842.95,10842.55,10842.95,13283.00,107315.58,948450.00,60375.00,-
MIDCPNIFTY,29-Feb-2024,29-Apr-2024,10780.25,10862.75,10696.35,10829.30,10803.95,10829.30,63.00,509.76,12075.00,-,-
MIDCPNIFTY,29-Feb-2024,27-May-2024,-,-,-,10821.00,10821.00,11004.20,-,-,150.00,-,-
MIDCPNIFTY,28-Feb-2024,27-May-2024,11117.60,11117.60,10821.00,10821.00,10821.00,10929.55,3.00,24.57,150.00,150.00,-
MIDCPNIFTY,28-Feb-2024,29-Apr-2024,11049.35,11049.35,10729.90,10781.70,10729.90,10781.70,165.00,1344.60,12075.00,4500.00,-
MIDCPNIFTY,28-Feb-2024,22-Mar-2024,11072.00,11072.00,10725.20,10765.25,10730.00,10765.25,13379.00,109206.46,888075.00,148425.00,-
MIDCPNIFTY,27-Feb-2024,22-Mar-2024,11018.95,11095.00,10968.20,11049.90,11042.55,11049.90,6430.00,53251.90,739650.00,-21000.00,-
MIDCPNIFTY,27-Feb-2024,27-May-2024,-,-,-,11208.15,-,11190.15,-,-,-,-,-
MIDCPNIFTY,27-Feb-2024,29-Apr-2024,11056.75,11089.45,10972.00,11053.00,11056.00,11053.00,72.00,596.59,7575.00,825.00,-
MIDCPNIFTY,26-Feb-2024,29-Apr-2024,11042.15,11071.85,10810.00,11029.40,11033.85,11029.40,102.00,840.31,6750.00,1500.00,-
MIDCPNIFTY,26-Feb-2024,27-May-2024,-,-,-,-,-,-,-,-,-,-,-
MIDCPNIFTY,26-Feb-2024,22-Mar-2024,11039.70,11080.00,10729.70,11025.55,11022.50,11025.55,14500.00,119119.13,760650.00,279225.00,-
MIDCPNIFTY,26-Feb-2024,26-Feb-2024,11049.95,11090.85,10683.95,11010.50,11003.30,11004.35,20666.00,168861.45,578175.00,64500.00,-
MIDCPNIFTY,23-Feb-2024,22-Mar-2024,11015.00,11146.25,11013.10,11076.05,11067.20,11076.05,6252.00,51980.07,481425.00,252300.00,-
MIDCPNIFTY,23-Feb-2024,29-Apr-2024,11043.65,11139.00,10950.35,11052.35,10950.35,11052.35,51.00,423.82,5250.00,75.00,-
MIDCPNIFTY,23-Feb-2024,26-Feb-2024,11044.25,11139.45,11001.00,11062.80,11050.00,11062.80,8436.00,70096.27,513675.00,-150825.00,-
MIDCPNIFTY,22-Feb-2024,26-Feb-2024,10867.80,11012.70,10780.00,10994.65,11012.45,10994.65,9589.00,78494.73,664500.00,-88725.00,-
MIDCPNIFTY,22-Feb-2024,29-Apr-2024,10900.35,11001.05,10798.05,10990.20,11001.05,10990.20,51.00,417.70,5175.00,1050.00,-
MIDCPNIFTY,22-Feb-2024,22-Mar-2024,10864.05,11010.80,10786.85,10985.00,11010.80,10985.00,2699.00,22084.32,229125.00,128325.00,-
MIDCPNIFTY,21-Feb-2024,29-Apr-2024,11015.95,11039.85,10844.55,10856.60,10852.35,10856.60,37.00,302.86,4125.00,-150.00,-
MIDCPNIFTY,21-Feb-2024,22-Mar-2024,11000.00,11044.80,10838.80,10866.05,10855.00,10866.05,1733.00,14216.97,100800.00,53925.00,-
MIDCPNIFTY,21-Feb-2024,26-Feb-2024,11014.00,11043.85,10833.70,10862.65,10862.65,10862.65,8577.00,70393.94,753225.00,30600.00,-
MIDCPNIFTY,20-Feb-2024,29-Apr-2024,10981.35,11049.95,10970.75,11026.05,11014.10,11026.05,19.00,156.69,4275.00,-,-
MIDCPNIFTY,20-Feb-2024,26-Feb-2024,10990.00,11011.00,10932.00,10993.75,10993.65,10993.75,2995.00,24658.82,722625.00,3975.00,-
MIDCPNIFTY,20-Feb-2024,22-Mar-2024,10990.00,11014.15,10940.10,10997.00,11003.15,10997.00,451.00,3715.70,46875.00,10500.00,-
MIDCPNIFTY,19-Feb-2024,29-Apr-2024,10996.65,11051.05,10996.65,11019.95,11018.00,11019.95,8.00,66.19,4275.00,75.00,-
MIDCPNIFTY,19-Feb-2024,26-Feb-2024,11026.15,11053.65,10998.95,11026.95,11025.00,11026.95,4567.00,37777.67,718650.00,39900.00,-
MIDCPNIFTY,19-Feb-2024,22-Mar-2024,11023.00,11052.50,10997.75,11025.60,11029.25,11025.60,556.00,4600.44,36375.00,10875.00,-
MIDCPNIFTY,16-Feb-2024,26-Feb-2024,10950.65,11055.00,10912.05,11028.00,11025.90,11028.00,5123.00,42183.31,678750.00,2100.00,-
MIDCPNIFTY,16-Feb-2024,22-Mar-2024,10927.45,11050.00,10910.00,11023.00,11013.10,11023.00,496.00,4082.64,25500.00,3600.00,-
MIDCPNIFTY,16-Feb-2024,29-Apr-2024,10929.25,11038.25,10929.25,11013.40,11038.25,11013.40,18.00,148.01,4200.00,525.00,-
MIDCPNIFTY,15-Feb-2024,22-Mar-2024,10820.00,10920.85,10804.25,10906.20,10909.90,10906.20,224.00,1825.89,21900.00,4800.00,-
MIDCPNIFTY,15-Feb-2024,29-Apr-2024,10858.15,10901.55,10823.75,10901.35,10901.35,11051.20,12.00,97.78,3675.00,75.00,-
MIDCPNIFTY,15-Feb-2024,26-Feb-2024,10829.75,10929.95,10795.75,10909.70,10918.60,10909.70,8462.00,68986.93,676650.00,-10875.00,-
MIDCPNIFTY,14-Feb-2024,22-Mar-2024,10693.85,10810.00,10564.45,10781.15,10801.15,10781.15,238.00,1903.49,17100.00,975.00,-
MIDCPNIFTY,14-Feb-2024,29-Apr-2024,10638.00,10799.00,10600.00,10781.95,10799.00,10781.95,28.00,224.36,3600.00,975.00,-
